sentence,CSR,ƒLƒƒƒŠƒAŽx‰‡,ƒRƒXƒgíŒ¸,ˆÓ—~Œüã,‰Æ’ëŽx‰‡,Œ’N‘i,’nˆæ‘Îô,“­‚«•û‰üŠv,•—“y‰üŠv,—˜—p‘£i,—£E–hŽ~
Å‹ß‚ÍAuŽdŽ–‚É‚½‚ß‚ÉŽ‘Ši‚ðŽæ‚év‚Æ‚¢‚¤•û‚©‚çuŽ©g‚Ì¶Šˆ‚É–ð—§‚Ä‚é‚½‚ß‚ÉŽ‘Ši‚ðŽæ‚év‚Æ‚¢‚¤“®‹@‚ÅŽóu‚ð\‚µž‚Ü‚ê‚é•û‚ª‘‚¦‚Ä‚«‚½B,0,1,0,0,0,0,0,0,0,0,0
‚»‚Ì”wŒi‚É‚ÍAu˜VŒã•sˆÀvu’™’~‚©‚ç“ŠŽ‘‚Öv‚Æ‚¢‚Á‚½ŽÐ‰ï‰Û‘è‚É”õ‚¦‚é‚½‚ß‚ÌS—‚ª“­‚¢‚Ä‚¢‚é‚Ì‚Å‚Í‚È‚¢‚©‚Æ‚Ì‚±‚ÆB,0,1,0,0,0,0,0,0,0,0,0
•Ÿ“‡‚l‚q‚ÍŽÐ˜JŽm‚ÌŽ‘Ši‚ð‚à‚Á‚Ä‚¨‚èAŽÐ“à§“xilŽ–§“xA•]‰¿A‹³ˆç“™j‚Ì‰üŠv‚ÉvŽæ‚è‘g‚ñ‚Å‚¢‚éB,0,1,0,0,0,0,0,0,0,0,0
ƒ’ƒ^ƒN‚ÆŒÄ‚Î‚ê‚éŽÐˆõi‰½‚©‚ªŒ‡—Ž‚µ‚Ä‚¢‚é‚Æ‚Ì‚±‚Æj‚É‘Î‚µƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“”\—Í‚ÌŒüã‚ð}‚è‚½‚¢,0,1,0,0,0,0,0,0,0,0,0
ŽÐ’·‚ÌŒð‘ã]‹Æˆõ‚ÌŒ’NˆÓŽ¯ŒüãiƒzƒƒCƒg500ˆÛŽj]‹Æˆõ‚Ì‰pŒêƒŒƒxƒ‹‹­‰»‚È‚Ç•Ÿ—˜Œú¶‚ÉŠÖ˜A‚µ‚½Žæ‚è‘g‚Ý‚âŒXŒü‚É’–Ú‚ªW‚Ü‚Á‚Ä‚¢‚é‚Æ‚Ì‚±‚ÆB,0,1,0,0,0,1,0,0,0,0,0
ŽÀÛA–{‘Ì‚É‚ÍŠO‘l˜J“­ŽÒŠˆ–ô„i’S“–‚ª‚¢‚é‚±‚Æ‚©‚ç‚à‹³ˆç‘Ì§‚É‚Í—Í‚ð“ü‚ê‚Ä‚¢‚é‚æ—lŽqB,0,1,0,0,0,0,0,0,0,0,0
¡Œã•K—v‚Æ‚È‚è‚»‚¤‚ÈƒZƒ~ƒi[‚Æ‚µ‚ÄAuŒ’NvAu‰ïŽÐ‚ÅŽg‚¦‚éƒXƒLƒ‹vuˆçŽ™‰îŒìv‚Ì3‚Â‚ðƒL[ƒ[ƒh‚É‹“‚°‚ç‚ê‚½B,0,1,0,0,0,0,0,0,0,0,0
ŽÐˆõ‚ÌƒXƒLƒ‹ƒAƒbƒv&lÞ‚ÌŠm•Û‚É‰Û‘è‚ðŠ´‚¶‚Ä‚¢‚½‚½‚ßA“±“ü‘gD‚ÌŽ–—ái•åW—v€‚Ö‚Ì‹LÚ‚â–³—¿eƒ‰[ƒjƒ“ƒOA•â•‹à‚Ì“K‰ž‚È‚Çj‚ðƒAƒs[ƒ‹‚·‚é‚ÆD•]‚Å‚ ‚Á‚½B,0,1,0,0,0,0,0,0,0,0,0
‹¤Ï‰ï‚É‚ÄAƒOƒ[ƒoƒ‹‰»‚É”õ‚¦AŽÐ“àƒXƒLƒ‹ƒAƒbƒv‘£i‚Ìˆ×‚É‰pŒêŽ‘ŠiŽæ“¾‚Ö‚ÌŽx‰‡§“x‚ðl‚¦‚Ä‚¨‚èŽx‰‡‘ÎÛ‚ð‚Ç‚¤‚·‚é‚©“™‚Åî•ñ‚ª—~‚µ‚¢‚Æ‘Š’k‚ðŽó‚¯‚Ä‚¢‚éA‚Æ‚Ì‚±‚ÆB,0,1,0,0,0,0,0,0,0,0,0
ð”Nt‚ÉŽÐ‚ÌƒOƒ[ƒoƒ‹‰»‚É”º‚Á‚ÄA‰pŒê‹³ˆç‚ðŽÀŽ{‚µ‚½‚¢ˆÓŒü‚ª‚ ‚Á‚½‚ªA“Á‚É‰½‚à‚µ‚Ä‚¢‚È‚¢B,0,1,0,0,0,0,0,0,0,0,0
